//GAME NAME:		Fire Emblem: Dark Dragon and the Sword of Light

//BLOCK #002 NAME:		Villages, Chapter Endings

//POINTER #0 @ $30010 - STRING #0 @ $300CC

#W16($30010)
ア0つか<LoadFace>アたきけえ<SetSpeed>う<*>マルスさま<N>
//よくおいて"くた"さいました<A>
//<*>ここに<N>
//むらひ"とたちか"あつめた<N>
//<LoadVar>あの きんかか"あります<A>
//<*>これて"そうひ"をととのえて<N>
//カ"ルタ"のかいそ"くから<N>
//このくにをおすくいくた"さい<X>


//POINTER #1 @ $30012 - STRING #1 @ $3013C

#W16($30012)
ア0つか<LoadFace>アたきけき<*><SetSpeed>うへえ- あんたか"マルスか<N>
//<Change><SetPoin>フ<N>
//<*>せんらんに あれはてた<N>
//このた"いちを いちにちも<N>
//はやく たてなおすことか"<N>
//ひつようなんた"<Change><SetPoin>ヘ<LoadFace><$90>まききま<N>
//<*>ふふ マルスったら<N>
//いちは"んた"いし"な ことを<N>
//こ"まかしていますね<A>
//<*>あなたは ゆうしゃなのた"から<N>
//にけ"ては た"め!<N>
//はやく シ-タ"にいって<N>
//おあけ"なさい<Change><SetPoin>ホ<N>
//<*>ニ-ナさま..<N>
//わたしは なにも...<N>
//う-ん こまったなぁ..<N>
//シ-タ"...<Change><SetPoin>'<LoadFace><$90>まききさ<N>
//<*>あっ は,はい!!<N>
//<Change><SetPoin>マ<N>
//<*>ほ"くと......<N>
//いっしょにアリティアに<N>
//きてほしいんた"...<Change><SetPoin>リ<N>
//<*> !....<N>
// ハイ よろこんて"...<N>
//<X>


//POINTER #75 @ $300A6 - STRING #75 @ $33025

#W16($300A6)
<N>
//<*>..はい....<N>
//<Change><SetPoin>フ<N>
//<*>せんらんに あれはてた<N>
//このた"いちを いちにちも<N>
//はやく たてなおすことか"<N>
//ひつようなんた"<Change><SetPoin>ヘ<LoadFace><$90>まききま<N>
//<*>ふふ マルスったら<N>
//いちは"んた"いし"な ことを<N>
//こ"まかしていますね<A>
//<*>あなたは ゆうしゃなのた"から<N>
//にけ"ては た"め!<N>
//はやく シ-タ"にいって<N>
//おあけ"なさい<Change><SetPoin>ホ<N>
//<*>ニ-ナさま..<N>
//わたしは なにも...<N>
//う-ん こまったなぁ..<N>
//シ-タ"...<Change><SetPoin>'<LoadFace><$90>まききさ<N>
//<*>あっ は,はい!!<N>
//<Change><SetPoin>マ<N>
//<*>ほ"くと......<N>
//いっしょにアリティアに<N>
//きてほしいんた"...<Change><SetPoin>リ<N>
//<*> !....<N>
// ハイ よろこんて"...<N>
//<X>


//POINTER #76 @ $300A8 - STRING #76 @ $33033

#W16($300A8)
<N>
//<*>せんらんに あれはてた<N>
//このた"いちを いちにちも<N>
//はやく たてなおすことか"<N>
//ひつようなんた"<Change><SetPoin>ヘ<LoadFace><$90>まききま<N>
//<*>ふふ マルスったら<N>
//いちは"んた"いし"な ことを<N>
//こ"まかしていますね<A>
//<*>あなたは ゆうしゃなのた"から<N>
//にけ"ては た"め!<N>
//はやく シ-タ"にいって<N>
//おあけ"なさい<Change><SetPoin>ホ<N>
//<*>ニ-ナさま..<N>
//わたしは なにも...<N>
//う-ん こまったなぁ..<N>
//シ-タ"...<Change><SetPoin>'<LoadFace><$90>まききさ<N>
//<*>あっ は,はい!!<N>
//<Change><SetPoin>マ<N>
//<*>ほ"くと......<N>
//いっしょにアリティアに<N>
//きてほしいんた"...<Change><SetPoin>リ<N>
//<*> !....<N>
// ハイ よろこんて"...<N>
//<X>


//POINTER #77 @ $300AA - STRING #77 @ $33068

#W16($300AA)
<LoadFace><$90>まききま<N>
//<*>ふふ マルスったら<N>
//いちは"んた"いし"な ことを<N>
//こ"まかしていますね<A>
//<*>あなたは ゆうしゃなのた"から<N>
//にけ"ては た"め!<N>
//はやく シ-タ"にいって<N>
//おあけ"なさい<Change><SetPoin>ホ<N>
//<*>ニ-ナさま..<N>
//わたしは なにも...<N>
//う-ん こまったなぁ..<N>
//シ-タ"...<Change><SetPoin>'<LoadFace><$90>まききさ<N>
//<*>あっ は,はい!!<N>
//<Change><SetPoin>マ<N>
//<*>ほ"くと......<N>
//いっしょにアリティアに<N>
//きてほしいんた"...<Change><SetPoin>リ<N>
//<*> !....<N>
// ハイ よろこんて"...<N>
//<X>


//POINTER #78 @ $300AC - STRING #78 @ $330C8

#W16($300AC)
<N>
//<*>ニ-ナさま..<N>
//わたしは なにも...<N>
//う-ん こまったなぁ..<N>
//シ-タ"...<Change><SetPoin>'<LoadFace><$90>まききさ<N>
//<*>あっ は,はい!!<N>
//<Change><SetPoin>マ<N>
//<*>ほ"くと......<N>
//いっしょにアリティアに<N>
//きてほしいんた"...<Change><SetPoin>リ<N>
//<*> !....<N>
// ハイ よろこんて"...<N>
//<X>


//POINTER #79 @ $300AE - STRING #79 @ $330F5

#W16($300AE)
<LoadFace><$90>まききさ<N>
//<*>あっ は,はい!!<N>
//<Change><SetPoin>マ<N>
//<*>ほ"くと......<N>
//いっしょにアリティアに<N>
//きてほしいんた"...<Change><SetPoin>リ<N>
//<*> !....<N>
// ハイ よろこんて"...<N>
//<X>


//POINTER #80 @ $300B0 - STRING #80 @ $3310A

#W16($300B0)
<N>
//<*>ほ"くと......<N>
//いっしょにアリティアに<N>
//きてほしいんた"...<Change><SetPoin>リ<N>
//<*> !....<N>
// ハイ よろこんて"...<N>
//<X>


//POINTER #81 @ $300B2 - STRING #81 @ $33149

#W16($300B2)
ア0つか<SetSpeed>え<*>あんこくりゅう メテ"ィウスの<N>
//しょうめつとともに<N>
//ト"ル-アていこくは ふたたひ"<N>
//やみのなかへ きえさった<A>
//<N>
//<*>3ねんの なか"きにわたった<N>
//アカネイアのせんらんも<N>
//ここに ようやく<N>
//しゅうえんのときをむかえ<A>
//<*>あんこくに おおわれていた<N>
//アカネイアのた"いちに ふたたひ"<N>
//ひかりか" もと"ってきた<A>
//<N>
//<*>そして <N>
//マルスの なか"いたひ"も<N>
//いまようやく <N>
//おわろうとしている...<N>
//<N>
//<N>
//<Change><SetPoin>ロ<LoadFace><$90>まききま<SetMusic>も<*>マルスおうし"..こ"くろうさま<N>
//これて"すへ"てか" おわりましたね<N>
//あなたの と"りょくによって<N>
//せかいは すくわれたのて"す<A>
//<*>て"も あなたにとって この<N>
//しょうりの た"いしょうは<N>
//あまりにも おおきすき"ました<N>
//ほんとうに こ"めんなさい<Change><SetPoin>ム<LoadFace>アまききく<N>
//<*>ニ-ナさま<N>
//それは いわないて"くた"さい<N>
//シ-タ"を しなせてしまったのは<N>
//わたしの ミスなのて"す<A>
//<*>て"も...シ-タ"のことは<N>
//しは"らく...いえ たふ"ん<N>
//しぬまて" わすれられそうに<N>
//ありません<Change><SetPoin>メ<N>
//<*>マルス.....やはりね...<N>
//て"も そんなに し"ふ"んを<N>
//せめないて".. それに たふ"ん<N>
//あなたも わたしも<A>
//<*>あいするひとを<N>
//うしなうことによってのみ <N>
//このしょうりか" やくそくされて<N>
//いたのかも しれません<A>
//<*>かなしいことて"すか"<N>
//それか" わか"おうけに つたわる<N>
//ファイア-エムフ"レムの<N>
//えいえんの さた"めなのて"す<X>


//POINTER #82 @ $300B4 - STRING #82 @ $332A2

#W16($300B4)
<LoadFace>アまききく<N>
//<*>ニ-ナさま<N>
//それは いわないて"くた"さい<N>
//シ-タ"を しなせてしまったのは<N>
//わたしの ミスなのて"す<A>
//<*>て"も...シ-タ"のことは<N>
//しは"らく...いえ たふ"ん<N>
//しぬまて" わすれられそうに<N>
//ありません<Change><SetPoin>メ<N>
//<*>マルス.....やはりね...<N>
//て"も そんなに し"ふ"んを<N>
//せめないて".. それに たふ"ん<N>
//あなたも わたしも<A>
//<*>あいするひとを<N>
//うしなうことによってのみ <N>
//このしょうりか" やくそくされて<N>
//いたのかも しれません<A>
//<*>かなしいことて"すか"<N>
//それか" わか"おうけに つたわる<N>
//ファイア-エムフ"レムの<N>
//えいえんの さた"めなのて"す<X>


//POINTER #83 @ $300B6 - STRING #83 @ $33315

#W16($300B6)
<N>
//<*>マルス.....やはりね...<N>
//て"も そんなに し"ふ"んを<N>
//せめないて".. それに たふ"ん<N>
//あなたも わたしも<A>
//<*>あいするひとを<N>
//うしなうことによってのみ <N>
//このしょうりか" やくそくされて<N>
//いたのかも しれません<A>
//<*>かなしいことて"すか"<N>
//それか" わか"おうけに つたわる<N>
//ファイア-エムフ"レムの<N>
//えいえんの さた"めなのて"す<X>


//POINTER #84 @ $300B8 - STRING #84 @ $30CF0

#W16($300B8)
<LoadFace>アまききく<N>
//<*>もちろんて"す ニ-ナさま<N>
//アリティアは むかしから<N>
//アカネイアに ちゅうせいを<N>
//ちかっておりました<A>
//<*>それに ト"ル-アのメテ"ィウスを<N>
//たおすことは アリティアに<N>
//うまれた わたしの <N>
//さた"めて"もあるのて"す<Change><SetPoin>ヤ<N>
//<*>ありか"とう マルス<N>
//それて"は あなたに<N>
//この エムフ"レムを <N>
//たくしましょう<A>
//<*>この ファイア-エムフ"レムは<N>
//アカネイアおうけのた"いりとして<N>
//せかいをすくうものに あたえる<N>
//はしゃのあかし<A>
//<*>これか"あれは" あなたにも<N>
//きちょうな さ"いほうか"<N>
//はいっている たからは"こを<N>
//あけることか"て"きます<A>
//<*>くるしい たたかいて"すか"<N>
//このせかいか" ふたたひ" <N>
//ひかりを とりもと"すひまて" <N>
//と"うか か"んは"ってくた"さい<X>


//POINTER #85 @ $300BA - STRING #85 @ $30D67

#W16($300BA)
<N>
//<*>ありか"とう マルス<N>
//それて"は あなたに<N>
//この エムフ"レムを <N>
//たくしましょう<A>
//<*>この ファイア-エムフ"レムは<N>
//アカネイアおうけのた"いりとして<N>
//せかいをすくうものに あたえる<N>
//はしゃのあかし<A>
//<*>これか"あれは" あなたにも<N>
//きちょうな さ"いほうか"<N>
//はいっている たからは"こを<N>
//あけることか"て"きます<A>
//<*>くるしい たたかいて"すか"<N>
//このせかいか" ふたたひ" <N>
//ひかりを とりもと"すひまて" <N>
//と"うか か"んは"ってくた"さい<X>


//POINTER #86 @ $300BC - STRING #86 @ $315CA

#W16($300BC)
アGつか<LoadFace><$90>アききま<SetSpeed>え<*>マルスおうし"<N>
//あなたは アカネイアの<N>
//ミロアた"いしさいを<N>
//しっていますか<Change><SetPoin>ヨ<LoadFace>アアききく<N>
//<*>はい アカネイアをまもる<N>
//いた"いな しさいさまて"<N>
//オ-ラという すこ"いまほうを<N>
//つかわれるとか....<A>
//<*>しかし ト"ル-アにみかたした<N>
//まおうカ"-ネフと たたかって<N>
//なくなられたと きいています<Change><SetPoin>ラ<N>
//<*>ええ て"も しさいさまには<N>
//リンタ"という むすめか"いて<N>
//そのこか" オ-ラのまと"うしょを<N>
//うけついた"らしいのて"す<A>
//<*>た"けと" リンタ"はそのこ"<N>
//ゆくえふめいなのて"す<N>
//うわさて"は と"れいしょうにんに<N>
//うられたとか....<A>
//<*>きっと かなしいめに<N>
//あっていることて"しょう...<N>
//マルス おねか"い <N>
//リンタ"をさか"して<A>
//<*>アカネイアのために たおれた<N>
//ミロアしさいさまに かわって<N>
//わたしか" あのこを<N>
//まもってあけ"たいのて"す<X>


//POINTER #87 @ $300BE - STRING #87 @ $31600

#W16($300BE)
<LoadFace>アアききく<N>
//<*>はい アカネイアをまもる<N>
//いた"いな しさいさまて"<N>
//オ-ラという すこ"いまほうを<N>
//つかわれるとか....<A>
//<*>しかし ト"ル-アにみかたした<N>
//まおうカ"-ネフと たたかって<N>
//なくなられたと きいています<Change><SetPoin>ラ<N>
//<*>ええ て"も しさいさまには<N>
//リンタ"という むすめか"いて<N>
//そのこか" オ-ラのまと"うしょを<N>
//うけついた"らしいのて"す<A>
//<*>た"けと" リンタ"はそのこ"<N>
//ゆくえふめいなのて"す<N>
//うわさて"は と"れいしょうにんに<N>
//うられたとか....<A>
//<*>きっと かなしいめに<N>
//あっていることて"しょう...<N>
//マルス おねか"い <N>
//リンタ"をさか"して<A>
//<*>アカネイアのために たおれた<N>
//ミロアしさいさまに かわって<N>
//わたしか" あのこを<N>
//まもってあけ"たいのて"す<X>


//POINTER #88 @ $300C0 - STRING #88 @ $31671

#W16($300C0)
<N>
//<*>ええ て"も しさいさまには<N>
//リンタ"という むすめか"いて<N>
//そのこか" オ-ラのまと"うしょを<N>
//うけついた"らしいのて"す<A>
//<*>た"けと" リンタ"はそのこ"<N>
//ゆくえふめいなのて"す<N>
//うわさて"は と"れいしょうにんに<N>
//うられたとか....<A>
//<*>きっと かなしいめに<N>
//あっていることて"しょう...<N>
//マルス おねか"い <N>
//リンタ"をさか"して<A>
//<*>アカネイアのために たおれた<N>
//ミロアしさいさまに かわって<N>
//わたしか" あのこを<N>
//まもってあけ"たいのて"す<X>


//POINTER #89 @ $300C2 - STRING #89 @ $33131

#W16($300C2)
<N>
//<*> !....<N>
// ハイ よろこんて"...<N>
//<X>


//POINTER #90 @ $300C4 - STRING #90 @ $333C3

#W16($300C4)
ア0つか<LoadFace>アたきけお<SetSpeed>お<*>おお マルスと"の よくこられた<N>
//わしの まこ"むすめのレナは<N>
//け"んきて" やっておりますかな<A>
//<*>もし いっしょにいるのて"したら<N>
//わか"やに た"いた"いつたわる<N>
//この しゅうりのつえ <N>
//ハマ-ンを わたしてくた"され<A>
//<*>たた" すへ"てのふ"きやと"うく"か"<N>
//なおせる わけて"はないから<N>
//ちゅういして つかうようにと<N>
//つたえてくた"されよ<X>


//POINTER #91 @ $300C6 - STRING #91 @ $32FA0

#W16($300C6)
<LoadFace><$90>まききさ<SetMusic>ぃ<*>マルスさま...<N>
//これて"やっと タリスへ<N>
//かえれるのて"すね<Change><SetPoin>ハ<LoadFace>アまききく<N>
//<*>うん...シ-タ"<N>
//きみの ちちうえにも<N>
//こ"ほうこくに いかないとね<A>
//<*>て"も タリスへいったあとは<N>
//すく"にて"も アリティアに<N>
//かえらなけれは"....<Change><SetPoin>ヒ<N>
//<*>..はい....<N>
//<Change><SetPoin>フ<N>
//<*>せんらんに あれはてた<N>
//このた"いちを いちにちも<N>
//はやく たてなおすことか"<N>
//ひつようなんた"<Change><SetPoin>ヘ<LoadFace><$90>まききま<N>
//<*>ふふ マルスったら<N>
//いちは"んた"いし"な ことを<N>
//こ"まかしていますね<A>
//<*>あなたは ゆうしゃなのた"から<N>
//にけ"ては た"め!<N>
//はやく シ-タ"にいって<N>
//おあけ"なさい<Change><SetPoin>ホ<N>
//<*>ニ-ナさま..<N>
//わたしは なにも...<N>
//う-ん こまったなぁ..<N>
//シ-タ"...<Change><SetPoin>'<LoadFace><$90>まききさ<N>
//<*>あっ は,はい!!<N>
//<Change><SetPoin>マ<N>
//<*>ほ"くと......<N>
//いっしょにアリティアに<N>
//きてほしいんた"...<Change><SetPoin>リ<N>
//<*> !....<N>
// ハイ よろこんて"...<N>
//<X>


//POINTER #92 @ $300C8 - STRING #92 @ $33219

#W16($300C8)
<LoadFace><$90>まききま<SetMusic>も<*>マルスおうし"..こ"くろうさま<N>
//これて"すへ"てか" おわりましたね<N>
//あなたの と"りょくによって<N>
//せかいは すくわれたのて"す<A>
//<*>て"も あなたにとって この<N>
//しょうりの た"いしょうは<N>
//あまりにも おおきすき"ました<N>
//ほんとうに こ"めんなさい<Change><SetPoin>ム<LoadFace>アまききく<N>
//<*>ニ-ナさま<N>
//それは いわないて"くた"さい<N>
//シ-タ"を しなせてしまったのは<N>
//わたしの ミスなのて"す<A>
//<*>て"も...シ-タ"のことは<N>
//しは"らく...いえ たふ"ん<N>
//しぬまて" わすれられそうに<N>
//ありません<Change><SetPoin>メ<N>
//<*>マルス.....やはりね...<N>
//て"も そんなに し"ふ"んを<N>
//せめないて".. それに たふ"ん<N>
//あなたも わたしも<A>
//<*>あいするひとを<N>
//うしなうことによってのみ <N>
//このしょうりか" やくそくされて<N>
//いたのかも しれません<A>
//<*>かなしいことて"すか"<N>
//それか" わか"おうけに つたわる<N>
//ファイア-エムフ"レムの<N>
//えいえんの さた"めなのて"す<X>


//POINTER #93 @ $300CA - STRING #93 @ $3296F

#W16($300CA)
アGつか<LoadFace>アアききめ<SetSpeed>か<*>マルスよ<N>
//あれほと" もうしたのに<N>
//ひかりと ほしのオ-フ"を<N>
//もってきておらぬな<A>
//<*>ならは" かわいそうた"か"<N>
//スタ-ライトは つくれぬ<N>
//カ"-ネフを たおすことは<N>
//あきらめるのし"ゃな<A>
//<*>カ"-ネフから<N>
//ファルシオンを とりもと"せねは"<N>
//メテ"ィウスとの たたかいは<N>
//つらくなろう<A>
//<*>それて"も いくというのなら<N>
//もっと けいけんをつみ<N>
//おまえたちし"しんの ちからを<N>
//さいた"いまて" たかめることし"ゃ<A>
//<*>そうして メリクルレイヒ°ア<N>
//ク"ラテ"ィウス,テ"ヒ"ルアクスなと"<N>
//いりょくのある ふ"きを<N>
//よういせよ<A>
//<*>さすれは" メテ"ィウスを <N>
//たおすことも <N>
//けっして ふかのうて"はない<N>
//.......<A>
//<*>た"か"な マルスよ....<N>
//そのみちは きっと<N>
//くるしいものとなるそ"<N>
//それて"も よいのか...<A>
//<*>そのことを よくかんか"えて<N>
//これから すすむへ"きみちを<N>
//きめられるか"よい<X>

