//GAME NAME:		Fire Emblem: Dark Dragon and the Sword of Light

//BLOCK #003 NAME:		Recruitments, Boss Quotes

//POINTER #0 @ $1C863 - STRING #0 @ $1C93D

#W16($1C863)
ア0つか<LoadFace>アまききの<*><SetSpeed>えマルスおうし"<N>
//おいらは<N>
//ふなのりのタ"ロスて"す<A>
//<*>もう かいそ"くから<N>
//あしをあらいたいんて"す<A>
//<*>こころをいれかえて<N>
//はたらきますから<N>
//と"うかなかまにしてくた"さい<X>


//POINTER #1 @ $1C865 - STRING #1 @ $1C9A1

#W16($1C865)
アGつか<LoadFace>アアききろ<SetSpeed>え<*>あっ<N>
//あなたか"マルスさまね<N>
//(へえ-ステキなひとなんた")<N>
//たすけてくれてありか"とう<A>
//<*>わたしか" たすかったことを<N>
//あねにつたえてくた"さい<N>
//きっと よろこんて"くれるから<A>
//<*>それと....<N>
//これからは わたしも<N>
//マルスさまのちからになります<N>
//おそは"においてくた"さいね<A>
//<N>
//<*>いいて"しょ!<X>


//POINTER #2 @ $1C867 - STRING #2 @ $1CA44

#W16($1C867)
アGつか<LoadFace>アアききそ<SetSpeed>え<*>はし"めまして マルスおうし"<N>
//POINTER #45 @ $1C8BD - STRING #45 @ $1D6DA

#W16($1C8BD)
<LoadFace><$90>アききに<N>
//<*>あっ シ"ュリアンのアニキ<N>
//おひさしふ"りて"す<A>
//<*>へえ なさけないはなして"すか"<N>
//このしろに ぬすみにはいったら <N>
//ト"シ"ふんて" <N>
//つかまっちまったんて"さぁ<A>
//<*>て"も アニキこそ と"うして<N>
//ここへ...<Change>Hを<N>
//<*>おれはさ...<N>
//もう とうそ"くかき"ょうから<N>
//あしを あらって <N>
//いまや せいき"のみかたさ<Change>Hん<N>
//<*>へえ-<N>
//と"うせまた と"こかのおんなに<N>
//た"まされたんて"しょう<N>
//アニキは ひ"し"んによわいから<Change>Hア<N>
//<*>ハ"ッ..ハ"カいえ!!<N>
//おれは し"ゅんすいに<N>
//せいき"かんに めは"えてた"な..<A>
//<*>...まあ そんなこたぁ<N>
//と"うて"もいいや<N>
//おまえも きょうからは<N>
//おれたちの なかまになれ<Change>Hイ<N>
//<*>また そんなかってに..<N>
//まあいいか おれもヒマた"し<N>
//アニキの たのみとあれは"<N>
//しかたないか....<A>
//<*>わかりました アニキの<N>
//おちからに なりましょう<N>
//そのかわり おれにもわけまえ<N>
//よろしくね<X>


//POINTER #46 @ $1C8BF - STRING #46 @ $1D750

#W16($1C8BF)
<N>
//<*>おれはさ...<N>
//もう とうそ"くかき"ょうから<N>
//あしを あらって <N>
//いまや せいき"のみかたさ<Change>Hん<N>
//<*>へえ-<N>
//と"うせまた と"こかのおんなに<N>
//た"まされたんて"しょう<N>
//アニキは ひ"し"んによわいから<Change>Hア<N>
//<*>ハ"ッ..ハ"カいえ!!<N>
//おれは し"ゅんすいに<N>
//せいき"かんに めは"えてた"な..<A>
//<*>...まあ そんなこたぁ<N>
//と"うて"もいいや<N>
//おまえも きょうからは<N>
//おれたちの なかまになれ<Change>Hイ<N>
//<*>また そんなかってに..<N>
//まあいいか おれもヒマた"し<N>
//アニキの たのみとあれは"<N>
//しかたないか....<A>
//<*>わかりました アニキの<N>
//おちからに なりましょう<N>
//そのかわり おれにもわけまえ<N>
//よろしくね<X>


//POINTER #47 @ $1C8C1 - STRING #47 @ $1D784

#W16($1C8C1)
<N>
//<*>へえ-<N>
//と"うせまた と"こかのおんなに<N>
//た"まされたんて"しょう<N>
//アニキは ひ"し"んによわいから<Change>Hア<N>
//<*>ハ"ッ..ハ"カいえ!!<N>
//おれは し"ゅんすいに<N>
//せいき"かんに めは"えてた"な..<A>
//<*>...まあ そんなこたぁ<N>
//と"うて"もいいや<N>
//おまえも きょうからは<N>
//おれたちの なかまになれ<Change>Hイ<N>
//<*>また そんなかってに..<N>
//まあいいか おれもヒマた"し<N>
//アニキの たのみとあれは"<N>
//しかたないか....<A>
//<*>わかりました アニキの<N>
//おちからに なりましょう<N>
//そのかわり おれにもわけまえ<N>
//よろしくね<X>


//POINTER #48 @ $1C8C3 - STRING #48 @ $1D7BB

#W16($1C8C3)
<N>
//<*>ハ"ッ..ハ"カいえ!!<N>
//おれは し"ゅんすいに<N>
//せいき"かんに めは"えてた"な..<A>
//<*>...まあ そんなこたぁ<N>
//と"うて"もいいや<N>
//おまえも きょうからは<N>
//おれたちの なかまになれ<Change>Hイ<N>
//<*>また そんなかってに..<N>
//まあいいか おれもヒマた"し<N>
//アニキの たのみとあれは"<N>
//しかたないか....<A>
//<*>わかりました アニキの<N>
//おちからに なりましょう<N>
//そのかわり おれにもわけまえ<N>
//よろしくね<X>


//POINTER #49 @ $1C8C5 - STRING #49 @ $1D81C

#W16($1C8C5)
<N>
//<*>また そんなかってに..<N>
//まあいいか おれもヒマた"し<N>
//アニキの たのみとあれは"<N>
//しかたないか....<A>
//<*>わかりました アニキの<N>
//おちからに なりましょう<N>
//そのかわり おれにもわけまえ<N>
//よろしくね<X>


//POINTER #50 @ $1C8C7 - STRING #50 @ $1D59D

#W16($1C8C7)
<LoadFace>アアききり<N>
//<*>...う-ん あっ...!<N>
//おし"いちゃま....<N>
//と"うして.. なにか"あったの<Change>Hエ<N>
//<*>おお きか"ついたか<N>
//よかった た"いし"ょうふ"かの<Change>Hオ<N>
//<*>うん...<N>
//わたし なんか..こわい..<N>
//...す"っと こわいゆめを<N>
//みていたみたい....<Change>Hカ<N>
//<*>すまなかったのう...<N>
//おまえを こんなめに<N>
//あわせてしまって...<A>
//<*>た"か" もうた"いし"ょうふ"し"ゃ<N>
//これからは わしか" <N>
//す"っとそは"に おるからの<Change>Hキ<N>
//<*>うん<N>
//やくそくよ おし"いちゃま<N>
//もうひとりほ"っちは<N>
//せ"ったい いやた"からね...<X>


//POINTER #51 @ $1C8C9 - STRING #51 @ $1D5D2

#W16($1C8C9)
<N>
//<*>おお きか"ついたか<N>
//よかった た"いし"ょうふ"かの<Change>Hオ<N>
//<*>うん...<N>
//わたし なんか..こわい..<N>
//...す"っと こわいゆめを<N>
//みていたみたい....<Change>Hカ<N>
//<*>すまなかったのう...<N>
//おまえを こんなめに<N>
//あわせてしまって...<A>
//<*>た"か" もうた"いし"ょうふ"し"ゃ<N>
//これからは わしか" <N>
//す"っとそは"に おるからの<Change>Hキ<N>
//<*>うん<N>
//やくそくよ おし"いちゃま<N>
//もうひとりほ"っちは<N>
//せ"ったい いやた"からね...<X>


//POINTER #52 @ $1C8CB - STRING #52 @ $1D5F2

#W16($1C8CB)
<N>
//<*>うん...<N>
//わたし なんか..こわい..<N>
//...す"っと こわいゆめを<N>
//みていたみたい....<Change>Hカ<N>
//<*>すまなかったのう...<N>
//おまえを こんなめに<N>
//あわせてしまって...<A>
//<*>た"か" もうた"いし"ょうふ"し"ゃ<N>
//これからは わしか" <N>
//す"っとそは"に おるからの<Change>Hキ<N>
//<*>うん<N>
//やくそくよ おし"いちゃま<N>
//もうひとりほ"っちは<N>
//せ"ったい いやた"からね...<X>


//POINTER #53 @ $1C8CD - STRING #53 @ $1D626

#W16($1C8CD)
<N>
//<*>すまなかったのう...<N>
//おまえを こんなめに<N>
//あわせてしまって...<A>
//<*>た"か" もうた"いし"ょうふ"し"ゃ<N>
//これからは わしか" <N>
//す"っとそは"に おるからの<Change>Hキ<N>
//<*>うん<N>
//やくそくよ おし"いちゃま<N>
//もうひとりほ"っちは<N>
//せ"ったい いやた"からね...<X>


//POINTER #54 @ $1C8CF - STRING #54 @ $1D67D

#W16($1C8CF)
<N>
//<*>うん<N>
//やくそくよ おし"いちゃま<N>
//もうひとりほ"っちは<N>
//せ"ったい いやた"からね...<X>


//POINTER #55 @ $1C8D1 - STRING #55 @ $1D41C

#W16($1C8D1)
<LoadFace><$90>アききへ<N>
//<*>ああ..シ-タ"さま すみません<N>
//ははか" ひ"ょうきなのて"す<N>
//くすりをかうために と"うしても<N>
//おかねか"ほしくて...<Change>Hケ<N>
//<*>それて" かいそ"くに <N>
//やとわれたのね<N>
//わかりました すこしなら<N>
//わたしか" もっています<A>
//<*>これを もって <N>
//おかあさまのもとに<N>
//かえって おあけ"なさい<Change>Hコ<N>
//<*>!...<N>
//くにを うらき"ったわたしに<N>
//そんなやさしく<N>
//してくた"さるなんて....<A>
//<*>シ-タ"さま<N>
//ゆるしてくた"さい!!<N>
//わたしは あなたのために<N>
//このいのちを ささけ"ます<X>


//POINTER #56 @ $1C8D3 - STRING #56 @ $1D465

#W16($1C8D3)
<N>
//<*>それて" かいそ"くに <N>
//やとわれたのね<N>
//わかりました すこしなら<N>
//わたしか" もっています<A>
//<*>これを もって <N>
//おかあさまのもとに<N>
//かえって おあけ"なさい<Change>Hコ<N>
//<*>!...<N>
//くにを うらき"ったわたしに<N>
//そんなやさしく<N>
//してくた"さるなんて....<A>
//<*>シ-タ"さま<N>
//ゆるしてくた"さい!!<N>
//わたしは あなたのために<N>
//このいのちを ささけ"ます<X>


//POINTER #57 @ $1C8D5 - STRING #57 @ $1D4B9

#W16($1C8D5)
<N>
//<*>!...<N>
//くにを うらき"ったわたしに<N>
//そんなやさしく<N>
//してくた"さるなんて....<A>
//<*>シ-タ"さま<N>
//ゆるしてくた"さい!!<N>
//わたしは あなたのために<N>
//このいのちを ささけ"ます<X>


//POINTER #58 @ $1C8D7 - STRING #58 @ $1D2F0

#W16($1C8D7)
<LoadFace>アアききフ<N>
//<*>!?...<N>
//なんた" おまえは<N>
//おんなやこと"もには ようはない<N>
//さっさと たちされ!!<Change>Hス<N>
//<*>おねか"いて"す むいみな <N>
//たたかいは やめて...<N>
//と"うか わたしたちに <N>
//ちからを かしてくた"さい<A>
//<*>もし それか"た"めというのなら<N>
//わたしを そのつるき"て"<N>
//すきなようにして..<Change>Hシ<N>
//<*>....<N>
//わたしは おんなに<N>
//きりつける けんは<N>
//もっては おらぬ<A>
//<*>おまえか" いのちをかけてまて"<N>
//おれを ほしいというのなら<N>
//しかたか"ない...<N>
//ちからを かしてやろう<X>


//POINTER #59 @ $1C8D9 - STRING #59 @ $1D38D

#W16($1C8D9)
<N>
//<*>....<N>
//わたしは おんなに<N>
//きりつける けんは<N>
//もっては おらぬ<A>
//<*>おまえか" いのちをかけてまて"<N>
//おれを ほしいというのなら<N>
//しかたか"ない...<N>
//ちからを かしてやろう<X>


//POINTER #60 @ $1C8DB - STRING #60 @ $1D327

#W16($1C8DB)
<N>
//<*>おねか"いて"す むいみな <N>
//たたかいは やめて...<N>
//と"うか わたしたちに <N>
//ちからを かしてくた"さい<A>
//<*>もし それか"た"めというのなら<N>
//わたしを そのつるき"て"<N>
//すきなようにして..<Change>Hシ<N>
//<*>....<N>
//わたしは おんなに<N>
//きりつける けんは<N>
//もっては おらぬ<A>
//<*>おまえか" いのちをかけてまて"<N>
//おれを ほしいというのなら<N>
//しかたか"ない...<N>
//ちからを かしてやろう<X>


//POINTER #61 @ $1C8DD - STRING #61 @ $1CF1C

#W16($1C8DD)
アGつか<LoadFace>アアききヒ<SetSpeed>え<*>やあ アリティアのおうし"<N>
//おかけ"て" たすかったよ<N>
//おれは チェイニ-といって<N>
//とおいくにから やってきた<A>
//<*>おれたちは た"れにて"も<N>
//へんしんて"きるという<N>
//ちからか"あってね<A>
//<*>それをしったト"ル-アの<N>
//やつらは おれになかまになれと<N>
//おと"かしやか"った<A>
//<*>た"けと" あくとうと"もに<N>
//てをかすのは まっひ°らた"からね<A>
//<*>やつらに <N>
//きょうりょくするく"らいなら<N>
//あんたに ちからをかしてやるよ<N>
//まぁ よろしくたのむせ"<X>


//POINTER #62 @ $1C8DF - STRING #62 @ $1D515

#W16($1C8DF)
アGつか<LoadFace>アアききり<SetSpeed>か<*>...た"..た"め...<N>
//わたしに....<N>
//...ちかよらないて"...<BossQuote?>け<X>


//POINTER #63 @ $1C8E1 - STRING #63 @ $1D271

#W16($1C8E1)
アGつか<LoadFace>Gまききふ<SetSpeed>か<*>きたか こそ"う!<N>
//さいきょうの せんしゃ<N>
//エレファントのいりょくを<N>
//みせてやろう<BossQuote?>け<X>


//POINTER #64 @ $1C8E3 - STRING #64 @ $1DF34

#W16($1C8E3)
ア0つか<LoadFace>アたききひ<SetSpeed>え<*>アストリア!<N>
//あなた こんなところに...<Change>Hチ<LoadFace><$90>たききほ<N>
//<*>ミテ"ィア? ミテ"ィアし"ゃないか<N>
//ふ"し"た"ったのか<N>
//よかった...あいたかったよ<Change>Hツ<N>
//<*>ああ...アストリア<N>
//なにも しらされてなかったのね<N>
//アリティアく"んか" きてくれて<N>
//ハ°レスは かいほうされたわ<A>
//<*>わたしたち ひとし"ちも<N>
//せ"んいん かいほうされて <N>
//いまは アリティアとともに <N>
//たたかっているの<A>
//<*>た"からもう てきに <N>
//きょうりょくする ひつようは<N>
//ないのよ<A>
//<Change>Hト<N>
//<*>そうか よかった<N>
//し"ゃあ おれもト"ル-アあいてに<N>
//もういちと" たたかえるんた"な<Change>Hナ<N>
//<*>ええ これからは <N>
//またいっしょに いられるわ<N>
//もう もうあなたのそは"を <N>
//せ"ったい はなれない<Change>Hニ<N>
//<*>ミテ"ィア...<N>
//しは"らくあわないうちに<N>
//.......<Change>Hヌ<N>
//<*>え?! なに.. アストリア?<Change>Hネ<N>
//<*>ふふ....<N>
//なんか とてもさ...<N>
//おんならしくなったね ミテ"ィア<X>


//POINTER #65 @ $1C8E5 - STRING #65 @ $1DF59

#W16($1C8E5)
<LoadFace><$90>たききほ<N>
//<*>ミテ"ィア? ミテ"ィアし"ゃないか<N>
//ふ"し"た"ったのか<N>
//よかった...あいたかったよ<Change>Hツ<N>
//<*>ああ...アストリア<N>
//なにも しらされてなかったのね<N>
//アリティアく"んか" きてくれて<N>
//ハ°レスは かいほうされたわ<A>
//<*>わたしたち ひとし"ちも<N>
//せ"んいん かいほうされて <N>
//いまは アリティアとともに <N>
//たたかっているの<A>
//<*>た"からもう てきに <N>
//きょうりょくする ひつようは<N>
//ないのよ<A>
//<Change>Hト<N>
//<*>そうか よかった<N>
//し"ゃあ おれもト"ル-アあいてに<N>
//もういちと" たたかえるんた"な<Change>Hナ<N>
//<*>ええ これからは <N>
//またいっしょに いられるわ<N>
//もう もうあなたのそは"を <N>
//せ"ったい はなれない<Change>Hニ<N>
//<*>ミテ"ィア...<N>
//しは"らくあわないうちに<N>
//.......<Change>Hヌ<N>
//<*>え?! なに.. アストリア?<Change>Hネ<N>
//<*>ふふ....<N>
//なんか とてもさ...<N>
//おんならしくなったね ミテ"ィア<X>


//POINTER #66 @ $1C8E7 - STRING #66 @ $1DF90

#W16($1C8E7)
<N>
//<*>ああ...アストリア<N>
//なにも しらされてなかったのね<N>
//アリティアく"んか" きてくれて<N>
//ハ°レスは かいほうされたわ<A>
//<*>わたしたち ひとし"ちも<N>
//せ"んいん かいほうされて <N>
//いまは アリティアとともに <N>
//たたかっているの<A>
//<*>た"からもう てきに <N>
//きょうりょくする ひつようは<N>
//ないのよ<A>
//<Change>Hト<N>
//<*>そうか よかった<N>
//し"ゃあ おれもト"ル-アあいてに<N>
//もういちと" たたかえるんた"な<Change>Hナ<N>
//<*>ええ これからは <N>
//またいっしょに いられるわ<N>
//もう もうあなたのそは"を <N>
//せ"ったい はなれない<Change>Hニ<N>
//<*>ミテ"ィア...<N>
//しは"らくあわないうちに<N>
//.......<Change>Hヌ<N>
//<*>え?! なに.. アストリア?<Change>Hネ<N>
//<*>ふふ....<N>
//なんか とてもさ...<N>
//おんならしくなったね ミテ"ィア<X>


//POINTER #67 @ $1C8E9 - STRING #67 @ $1DFCD

#W16($1C8E9)
<*>わたしたち ひとし"ちも<N>
//せ"んいん かいほうされて <N>
//いまは アリティアとともに <N>
//たたかっているの<A>
//<*>た"からもう てきに <N>
//きょうりょくする ひつようは<N>
//ないのよ<A>
//<Change>Hト<N>
//<*>そうか よかった<N>
//し"ゃあ おれもト"ル-アあいてに<N>
//もういちと" たたかえるんた"な<Change>Hナ<N>
//<*>ええ これからは <N>
//またいっしょに いられるわ<N>
//もう もうあなたのそは"を <N>
//せ"ったい はなれない<Change>Hニ<N>
//<*>ミテ"ィア...<N>
//しは"らくあわないうちに<N>
//.......<Change>Hヌ<N>
//<*>え?! なに.. アストリア?<Change>Hネ<N>
//<*>ふふ....<N>
//なんか とてもさ...<N>
//おんならしくなったね ミテ"ィア<X>


//POINTER #68 @ $1C8EB - STRING #68 @ $1E026

#W16($1C8EB)
<N>
//<*>そうか よかった<N>
//し"ゃあ おれもト"ル-アあいてに<N>
//もういちと" たたかえるんた"な<Change>Hナ<N>
//<*>ええ これからは <N>
//またいっしょに いられるわ<N>
//もう もうあなたのそは"を <N>
//せ"ったい はなれない<Change>Hニ<N>
//<*>ミテ"ィア...<N>
//しは"らくあわないうちに<N>
//.......<Change>Hヌ<N>
//<*>え?! なに.. アストリア?<Change>Hネ<N>
//<*>ふふ....<N>
//なんか とてもさ...<N>
//おんならしくなったね ミテ"ィア<X>


//POINTER #69 @ $1C8ED - STRING #69 @ $1E056

#W16($1C8ED)
<N>
//<*>ええ これからは <N>
//またいっしょに いられるわ<N>
//もう もうあなたのそは"を <N>
//せ"ったい はなれない<Change>Hニ<N>
//<*>ミテ"ィア...<N>
//しは"らくあわないうちに<N>
//.......<Change>Hヌ<N>
//<*>え?! なに.. アストリア?<Change>Hネ<N>
//<*>ふふ....<N>
//なんか とてもさ...<N>
//おんならしくなったね ミテ"ィア<X>


//POINTER #70 @ $1C8EF - STRING #70 @ $1E08D

#W16($1C8EF)
<N>
//<*>ミテ"ィア...<N>
//しは"らくあわないうちに<N>
//.......<Change>Hヌ<N>
//<*>え?! なに.. アストリア?<Change>Hネ<N>
//<*>ふふ....<N>
//なんか とてもさ...<N>
//おんならしくなったね ミテ"ィア<X>


//POINTER #71 @ $1C8F1 - STRING #71 @ $1E0AF

#W16($1C8F1)
<N>
//<*>え?! なに.. アストリア?<Change>Hネ<N>
//<*>ふふ....<N>
//なんか とてもさ...<N>
//おんならしくなったね ミテ"ィア<X>


//POINTER #72 @ $1C8F3 - STRING #72 @ $1E0C3

#W16($1C8F3)
<N>
//<*>ふふ....<N>
//なんか とてもさ...<N>
//おんならしくなったね ミテ"ィア<X>


//POINTER #73 @ $1C8F5 - STRING #73 @ $1E0E9

#W16($1C8F5)
ア0つか<LoadFace>アたききれ<SetSpeed>え<*>マチスにいさん!<N>
//マチスにいさんて"しょう<N>
//わたして"す レナて"す<Change>Hハ<LoadFace><$90>たききナ<N>
//<*>あっ レナ!?<N>
//おまえ と"うして<N>
//こんなところに....<Change>Hヒ<N>
//<*>あくまのやまて" とうそ"くに<N>
//おそわれそうに なったところを<N>
//アリティアのひとたちに<N>
//たすけてもらったの<A>
//<*>にいさんこそ と"うして<N>
//く"んたいなんかにいるの<Change>Hフ<N>
//<*>おまえか" ミシェイルおうし"を<N>
//きらって くにをて"てから<N>
//マケト"ニアも <N>
//ひと"くなるいっほ°うさ<A>
//<*>おれも おうし"にうらまれたのか<N>
//むりやり く"んにいれられて<N>
//ここに つれてこられた<A>
//<*>せんそうは すきし"ゃないけと"<N>
//はんこうしたらしょけいた"からな<N>
//まぁ しかたないよ<Change>Hヘ<N>
//<*>た"めよ にいさん<N>
//ゆうきをもって しんし"るみちを<N>
//すすまなけれは"<A>
//<*>マケト"ニアは まちか"っている<N>
//ト"ル-アにかたんして <N>
//ひとひ"とを くるしめるなんて<N>
//とても はす"かしいことて"す<A>
//<*>ねえ マチスにいさん<N>
//いまからて"も おそくないから<N>
//アリティアの と"うめいく"んに<N>
//さんかして<A>
//<*>きっと みんな あたたかく<N>
//むかえてくれる<N>
//みんなとても すてきなひとたち<N>
//は"かりた"から<Change>Hホ<N>
//<*>......<N>
//そうか わかったよ<N>
//と"うせしぬなら かっこよく<N>
//しにたいもんな<A>
//<*>た"けと"さ おうし"のフ°ロホ°-ス"を <N>
//はねつけるような しっかりした<N>
//いもうとを もったは"かりに<N>
//おれも いろいろ くろうするよ<A>
//<*>ところて"さ すこしは<N>
//おんならしくなって<N>
//すきなおとこて"も て"きたか<Change>H'<N>
//<*>えっ...<N>
//そんなひと いません...<Change>Hマ<N>
//<*>ふ-ん なんかありそうた"な<N>
//まあ おまえも としこ"ろた"から<N>
//いいけと"さ まちか"っても<N>
//とうそ"くなんかにゃ こいするな<X>


//POINTER #74 @ $1C8F7 - STRING #74 @ $1E11B

#W16($1C8F7)
<LoadFace><$90>たききナ<N>
//<*>あっ レナ!?<N>
//おまえ と"うして<N>
//こんなところに....<Change>Hヒ<N>
//<*>あくまのやまて" とうそ"くに<N>
//おそわれそうに なったところを<N>
//アリティアのひとたちに<N>
//たすけてもらったの<A>
//<*>にいさんこそ と"うして<N>
//く"んたいなんかにいるの<Change>Hフ<N>
//<*>おまえか" ミシェイルおうし"を<N>
//きらって くにをて"てから<N>
//マケト"ニアも <N>
//ひと"くなるいっほ°うさ<A>
//<*>おれも おうし"にうらまれたのか<N>
//むりやり く"んにいれられて<N>
//ここに つれてこられた<A>
//<*>せんそうは すきし"ゃないけと"<N>
//はんこうしたらしょけいた"からな<N>
//まぁ しかたないよ<Change>Hヘ<N>
//<*>た"めよ にいさん<N>
//ゆうきをもって しんし"るみちを<N>
//すすまなけれは"<A>
//<*>マケト"ニアは まちか"っている<N>
//ト"ル-アにかたんして <N>
//ひとひ"とを くるしめるなんて<N>
//とても はす"かしいことて"す<A>
//<*>ねえ マチスにいさん<N>
//いまからて"も おそくないから<N>
//アリティアの と"うめいく"んに<N>
//さんかして<A>
//<*>きっと みんな あたたかく<N>
//むかえてくれる<N>
//みんなとても すてきなひとたち<N>
//は"かりた"から<Change>Hホ<N>
//<*>......<N>
//そうか わかったよ<N>
//と"うせしぬなら かっこよく<N>
//しにたいもんな<A>
//<*>た"けと"さ おうし"のフ°ロホ°-ス"を <N>
//はねつけるような しっかりした<N>
//いもうとを もったは"かりに<N>
//おれも いろいろ くろうするよ<A>
//<*>ところて"さ すこしは<N>
//おんならしくなって<N>
//すきなおとこて"も て"きたか<Change>H'<N>
//<*>えっ...<N>
//そんなひと いません...<Change>Hマ<N>
//<*>ふ-ん なんかありそうた"な<N>
//まあ おまえも としこ"ろた"から<N>
//いいけと"さ まちか"っても<N>
//とうそ"くなんかにゃ こいするな<X>


//POINTER #75 @ $1C8F9 - STRING #75 @ $1E143

#W16($1C8F9)
<N>
//<*>あくまのやまて" とうそ"くに<N>
//おそわれそうに なったところを<N>
//アリティアのひとたちに<N>
//たすけてもらったの<A>
//<*>にいさんこそ と"うして<N>
//く"んたいなんかにいるの<Change>Hフ<N>
//<*>おまえか" ミシェイルおうし"を<N>
//きらって くにをて"てから<N>
//マケト"ニアも <N>
//ひと"くなるいっほ°うさ<A>
//<*>おれも おうし"にうらまれたのか<N>
//むりやり く"んにいれられて<N>
//ここに つれてこられた<A>
//<*>せんそうは すきし"ゃないけと"<N>
//はんこうしたらしょけいた"からな<N>
//まぁ しかたないよ<Change>Hヘ<N>
//<*>た"めよ にいさん<N>
//ゆうきをもって しんし"るみちを<N>
//すすまなけれは"<A>
//<*>マケト"ニアは まちか"っている<N>
//ト"ル-アにかたんして <N>
//ひとひ"とを くるしめるなんて<N>
//とても はす"かしいことて"す<A>
//<*>ねえ マチスにいさん<N>
//いまからて"も おそくないから<N>
//アリティアの と"うめいく"んに<N>
//さんかして<A>
//<*>きっと みんな あたたかく<N>
//むかえてくれる<N>
//みんなとても すてきなひとたち<N>
//は"かりた"から<Change>Hホ<N>
//<*>......<N>
//そうか わかったよ<N>
//と"うせしぬなら かっこよく<N>
//しにたいもんな<A>
//<*>た"けと"さ おうし"のフ°ロホ°-ス"を <N>
//はねつけるような しっかりした<N>
//いもうとを もったは"かりに<N>
//おれも いろいろ くろうするよ<A>
//<*>ところて"さ すこしは<N>
//おんならしくなって<N>
//すきなおとこて"も て"きたか<Change>H'<N>
//<*>えっ...<N>
//そんなひと いません...<Change>Hマ<N>
//<*>ふ-ん なんかありそうた"な<N>
//まあ おまえも としこ"ろた"から<N>
//いいけと"さ まちか"っても<N>
//とうそ"くなんかにゃ こいするな<X>


//POINTER #76 @ $1C8FB - STRING #76 @ $1E198

#W16($1C8FB)
<N>
//<*>おまえか" ミシェイルおうし"を<N>
//きらって くにをて"てから<N>
//マケト"ニアも <N>
//ひと"くなるいっほ°うさ<A>
//<*>おれも おうし"にうらまれたのか<N>
//むりやり く"んにいれられて<N>
//ここに つれてこられた<A>
//<*>せんそうは すきし"ゃないけと"<N>
//はんこうしたらしょけいた"からな<N>
//まぁ しかたないよ<Change>Hヘ<N>
//<*>た"めよ にいさん<N>
//ゆうきをもって しんし"るみちを<N>
//すすまなけれは"<A>
//<*>マケト"ニアは まちか"っている<N>
//ト"ル-アにかたんして <N>
//ひとひ"とを くるしめるなんて<N>
//とても はす"かしいことて"す<A>
//<*>ねえ マチスにいさん<N>
//いまからて"も おそくないから<N>
//アリティアの と"うめいく"んに<N>
//さんかして<A>
//<*>きっと みんな あたたかく<N>
//むかえてくれる<N>
//みんなとても すてきなひとたち<N>
//は"かりた"から<Change>Hホ<N>
//<*>......<N>
//そうか わかったよ<N>
//と"うせしぬなら かっこよく<N>
//しにたいもんな<A>
//<*>た"けと"さ おうし"のフ°ロホ°-ス"を <N>
//はねつけるような しっかりした<N>
//いもうとを もったは"かりに<N>
//おれも いろいろ くろうするよ<A>
//<*>ところて"さ すこしは<N>
//おんならしくなって<N>
//すきなおとこて"も て"きたか<Change>H'<N>
//<*>えっ...<N>
//そんなひと いません...<Change>Hマ<N>
//<*>ふ-ん なんかありそうた"な<N>
//まあ おまえも としこ"ろた"から<N>
//いいけと"さ まちか"っても<N>
//とうそ"くなんかにゃ こいするな<X>


//POINTER #77 @ $1C8FD - STRING #77 @ $1E22B

#W16($1C8FD)
<N>
//<*>た"めよ にいさん<N>
//ゆうきをもって しんし"るみちを<N>
//すすまなけれは"<A>
//<*>マケト"ニアは まちか"っている<N>
//ト"ル-アにかたんして <N>
//ひとひ"とを くるしめるなんて<N>
//とても はす"かしいことて"す<A>
//<*>ねえ マチスにいさん<N>
//いまからて"も おそくないから<N>
//アリティアの と"うめいく"んに<N>
//さんかして<A>
//<*>きっと みんな あたたかく<N>
//むかえてくれる<N>
//みんなとても すてきなひとたち<N>
//は"かりた"から<Change>Hホ<N>
//<*>......<N>
//そうか わかったよ<N>
//と"うせしぬなら かっこよく<N>
//しにたいもんな<A>
//<*>た"けと"さ おうし"のフ°ロホ°-ス"を <N>
//はねつけるような しっかりした<N>
//いもうとを もったは"かりに<N>
//おれも いろいろ くろうするよ<A>
//<*>ところて"さ すこしは<N>
//おんならしくなって<N>
//すきなおとこて"も て"きたか<Change>H'<N>
//<*>えっ...<N>
//そんなひと いません...<Change>Hマ<N>
//<*>ふ-ん なんかありそうた"な<N>
//まあ おまえも としこ"ろた"から<N>
//いいけと"さ まちか"っても<N>
//とうそ"くなんかにゃ こいするな<X>


//POINTER #78 @ $1C8FF - STRING #78 @ $1E2F5

#W16($1C8FF)
<N>
//<*>......<N>
//そうか わかったよ<N>
//と"うせしぬなら かっこよく<N>
//しにたいもんな<A>
//<*>た"けと"さ おうし"のフ°ロホ°-ス"を <N>
//はねつけるような しっかりした<N>
//いもうとを もったは"かりに<N>
//おれも いろいろ くろうするよ<A>
//<*>ところて"さ すこしは<N>
//おんならしくなって<N>
//すきなおとこて"も て"きたか<Change>H'<N>
//<*>えっ...<N>
//そんなひと いません...<Change>Hマ<N>
//<*>ふ-ん なんかありそうた"な<N>
//まあ おまえも としこ"ろた"から<N>
//いいけと"さ まちか"っても<N>
